Fault_Type,Voltage,Current,Power_Load,Temperature,Wind_Speed,Weather,Component_Health,Fault_Duration,Downtime
Other,2275,250,51,34,13,Thunderstorm,Faulty,3.0,1.8
LLG,1983,187,52,38,13,Thunderstorm,Overheated,4.6,6.5
Other,2001,249,55,26,19,Snowy,Faulty,5.1,2.8
Other,1842,242,45,35,13,Snowy,Faulty,4.4,2.8
LLG,2070,185,48,22,19,Thunderstorm,Overheated,4.2,4.8
Other,2294,218,51,26,21,Thunderstorm,Overheated,5.5,5.4
Other,2148,185,48,23,24,Rainy,Overheated,3.3,5.3
LLG,1807,185,51,26,13,Snowy,Normal,4.6,6.5
LLG,2223,209,50,32,11,Rainy,Overheated,3.0,5.0
LLG,2261,219,48,40,18,Windstorm,Normal,3.7,3.5
LLG,2198,242,49,39,10,Windstorm,Overheated,5.1,1.8
Other,1859,200,52,22,15,Thunderstorm,Normal,5.8,2.5
Other,1945,248,49,29,28,Snowy,Normal,3.6,6.3
LG,2054,205,47,36,11,Windstorm,Normal,2.4,1.2
LLG,2212,188,48,33,29,Snowy,Overheated,2.6,4.6
LG,2298,204,48,30,11,Thunderstorm,Normal,3.4,6.7
LG,2129,187,51,32,14,Snowy,Normal,2.9,4.8
LLG,2246,236,46,27,29,Thunderstorm,Overheated,2.6,4.3
LLG,2009,246,53,20,29,Rainy,Faulty,3.5,1.9
LG,1801,187,51,38,13,Rainy,Normal,4.3,1.4
Other,2092,229,49,39,22,Windstorm,Normal,4.7,4.7
LLG,2045,199,52,37,21,Rainy,Faulty,4.5,2.0
LLG,1988,182,51,29,14,Clear,Faulty,4.8,4.2
LG,2120,225,48,32,23,Windstorm,Overheated,3.8,6.7
LLG,2004,197,53,26,17,Rainy,Normal,4.3,6.7
Other,2260,239,53,33,21,Snowy,Faulty,2.6,1.7
Other,2289,232,45,26,16,Snowy,Normal,4.6,6.6
LLG,2155,206,51,38,15,Snowy,Overheated,4.3,1.9
LLG,1877,232,50,34,17,Rainy,Faulty,4.4,5.6
Other,2146,192,46,22,10,Clear,Faulty,5.4,2.9
LLG,1909,219,46,31,29,Snowy,Faulty,3.9,5.2
LLG,1881,199,47,33,13,Thunderstorm,Faulty,2.6,4.3
LLG,2234,211,46,24,24,Clear,Normal,5.5,3.8
LLG,2152,226,52,38,28,Rainy,Normal,5.9,6.7
Other,1843,227,46,25,14,Thunderstorm,Overheated,3.6,1.9
Other,1949,190,50,39,25,Clear,Overheated,3.7,2.0
LLG,2066,183,52,30,15,Clear,Normal,4.8,2.6
LLG,2188,238,55,22,20,Thunderstorm,Normal,5.5,6.6
LG,1994,205,52,32,22,Clear,Overheated,3.1,3.3
LLG,2201,234,51,30,14,Snowy,Faulty,4.2,3.9
LLG,2143,190,55,30,26,Clear,Normal,5.2,1.6
LG,2092,210,46,22,10,Clear,Faulty,5.5,4.7
LG,2296,238,55,30,13,Thunderstorm,Normal,4.8,2.2
Other,2167,191,45,33,17,Rainy,Overheated,2.3,2.9
Other,2162,243,54,25,25,Snowy,Overheated,4.4,6.2
LLG,1890,205,49,24,27,Thunderstorm,Overheated,2.5,5.6
LG,1916,200,51,40,28,Snowy,Faulty,4.0,2.7
LLG,1923,247,45,40,18,Snowy,Normal,2.2,4.0
Other,2020,190,55,34,10,Clear,Overheated,5.1,6.5
Other,1833,213,50,34,21,Windstorm,Faulty,3.2,3.9
Other,2100,201,45,31,23,Windstorm,Faulty,5.7,6.1
LLG,2031,199,47,32,23,Clear,Faulty,3.5,6.2
LG,2205,202,47,38,15,Rainy,Normal,3.6,1.9
LLG,1881,218,53,28,17,Rainy,Overheated,4.9,3.6
LG,1980,193,46,30,25,Thunderstorm,Normal,2.9,6.7
LG,1957,200,50,40,19,Thunderstorm,Overheated,2.5,1.8
LLG,2152,196,50,38,25,Clear,Faulty,3.5,2.5
LLG,2262,220,55,35,18,Thunderstorm,Overheated,5.2,5.2
LG,2093,209,54,39,17,Rainy,Overheated,3.9,1.1
Other,1875,221,46,36,25,Windstorm,Overheated,3.1,3.7
LG,1873,226,45,35,17,Rainy,Normal,3.3,5.9
LLG,2289,220,52,30,29,Thunderstorm,Overheated,2.8,6.5
Other,2176,204,53,36,19,Rainy,Faulty,4.8,6.1
LLG,1812,183,55,40,23,Clear,Faulty,5.1,7.0
LLG,2104,236,50,23,18,Windstorm,Normal,4.8,3.7
LG,1808,195,45,30,27,Windstorm,Normal,3.3,5.3
Other,1965,230,47,30,29,Clear,Faulty,3.3,5.5
LG,2167,196,52,22,12,Rainy,Normal,4.1,6.6
LG,1982,223,46,33,20,Clear,Faulty,4.2,4.1
Other,2080,191,48,34,15,Clear,Normal,3.0,4.9
Other,2157,208,52,21,11,Rainy,Normal,5.8,1.8
LLG,2143,230,45,36,19,Windstorm,Overheated,4.9,3.5
LG,1906,209,54,35,10,Snowy,Normal,4.3,3.2
LG,1803,216,49,37,21,Thunderstorm,Normal,5.3,5.5
LLG,1933,230,46,40,19,Windstorm,Faulty,4.4,4.9
Other,1857,185,51,23,16,Rainy,Overheated,5.0,6.0
Other,1955,226,52,21,30,Rainy,Faulty,2.9,1.1
LG,1970,206,52,32,20,Windstorm,Overheated,5.0,6.5
LLG,2141,211,46,39,13,Clear,Overheated,2.2,1.1
LLG,1995,200,46,21,21,Rainy,Normal,5.9,5.5
LLG,1811,218,45,23,19,Rainy,Faulty,5.7,6.3
LG,2287,183,52,25,10,Clear,Overheated,2.9,6.2
Other,1811,241,46,24,16,Clear,Overheated,3.5,1.2
LLG,2298,181,54,21,12,Snowy,Faulty,4.9,2.2
LLG,2246,204,48,34,10,Clear,Faulty,4.2,5.2
LG,1946,226,46,39,21,Windstorm,Overheated,2.7,5.0
LLG,1964,224,51,25,28,Windstorm,Faulty,5.9,5.6
LG,2053,249,51,31,23,Clear,Faulty,5.5,3.0
LLG,2076,201,45,30,26,Rainy,Faulty,4.2,6.0
LG,2300,206,51,22,23,Clear,Overheated,2.2,1.6
LG,2282,201,48,30,25,Clear,Overheated,5.3,3.2
LLG,1912,224,51,23,17,Windstorm,Overheated,5.6,2.1
LG,2209,193,52,24,12,Snowy,Faulty,3.2,2.3
Other,1812,182,45,29,13,Rainy,Overheated,2.3,2.5
LG,2006,181,54,29,20,Windstorm,Normal,3.2,4.7
LLG,2147,242,45,35,20,Snowy,Faulty,4.8,6.2
LLG,2016,224,55,35,10,Windstorm,Faulty,5.0,1.5
LLG,2170,192,52,32,20,Rainy,Faulty,2.1,2.9
Other,2010,192,45,24,28,Clear,Faulty,2.3,2.1
LLG,2273,248,55,21,18,Thunderstorm,Overheated,4.1,2.0
LLG,1948,222,51,23,14,Clear,Faulty,3.9,1.0
Other,2195,228,45,29,15,Rainy,Overheated,4.3,4.0
Other,2266,194,46,25,14,Rainy,Overheated,4.3,3.6
LLG,2162,247,50,40,27,Clear,Faulty,2.1,3.6
Other,1934,225,52,32,26,Rainy,Normal,2.1,1.5
LG,2079,227,53,28,25,Clear,Normal,4.3,1.7
LG,1868,230,45,31,11,Thunderstorm,Normal,4.1,2.6
Other,1870,220,48,35,16,Rainy,Faulty,3.9,2.3
LG,2077,189,47,24,26,Rainy,Faulty,4.1,6.9
Other,2011,226,48,28,23,Clear,Normal,5.5,5.7
LG,1991,230,52,39,17,Rainy,Overheated,5.8,4.1
LLG,1880,210,54,36,19,Windstorm,Faulty,4.4,3.5
Other,1874,185,50,28,22,Snowy,Overheated,5.2,6.5
LLG,2270,219,52,36,25,Windstorm,Overheated,4.8,6.5
Other,1870,240,50,22,25,Snowy,Overheated,4.5,1.4
Other,1947,245,48,30,20,Rainy,Normal,3.4,2.8
LLG,1935,234,55,26,29,Rainy,Faulty,2.8,5.1
Other,2208,239,54,36,15,Clear,Overheated,5.5,4.8
LG,1972,203,55,35,21,Rainy,Faulty,4.9,6.6
LLG,2110,189,49,23,22,Thunderstorm,Normal,2.3,5.9
LLG,2081,215,53,38,23,Rainy,Normal,5.9,4.8
LLG,1998,220,46,24,15,Clear,Normal,2.2,1.4
LG,2201,192,55,33,16,Clear,Overheated,2.2,1.7
Other,1923,209,48,39,29,Thunderstorm,Overheated,3.4,2.4
LG,1912,201,51,26,27,Thunderstorm,Normal,2.4,5.4
LLG,1926,232,48,27,24,Thunderstorm,Normal,5.7,2.7
LG,2096,229,52,26,17,Clear,Faulty,4.8,3.7
Other,2184,228,45,37,18,Rainy,Faulty,3.7,6.3
LLG,2115,229,52,39,16,Snowy,Overheated,2.3,6.0
Other,1906,207,50,31,22,Snowy,Overheated,3.2,2.4
Other,2151,211,55,22,24,Clear,Overheated,3.4,3.3
LLG,2017,191,51,28,21,Rainy,Faulty,5.6,2.6
LG,2130,246,54,36,16,Clear,Faulty,2.2,2.4
Other,2156,250,45,28,12,Thunderstorm,Faulty,2.6,1.8
LLG,1917,232,49,25,26,Clear,Normal,4.5,4.4
Other,2282,234,47,27,10,Rainy,Overheated,2.3,5.6
LLG,1863,239,53,31,15,Rainy,Normal,3.0,1.1
LG,1810,244,53,21,22,Rainy,Normal,3.9,6.1
LG,2093,215,52,27,24,Rainy,Normal,4.9,2.0
Other,1993,197,45,29,24,Thunderstorm,Overheated,5.0,4.3
Other,2292,246,50,39,28,Windstorm,Overheated,5.7,2.0
LLG,1837,227,49,23,29,Windstorm,Faulty,3.2,1.1
LLG,2022,198,52,38,14,Snowy,Normal,2.6,6.4
LLG,2164,239,50,26,24,Rainy,Normal,3.0,1.9
Other,1827,224,52,32,30,Windstorm,Overheated,3.2,5.9
Other,2244,241,46,31,20,Rainy,Overheated,2.7,7.0
LG,1830,183,53,26,30,Thunderstorm,Normal,3.8,3.0
Other,1945,227,45,36,28,Clear,Faulty,3.7,4.1
Other,2089,244,46,24,22,Snowy,Overheated,3.8,5.3
LLG,1900,191,54,32,18,Windstorm,Normal,2.2,1.1
LG,2013,199,51,37,28,Snowy,Normal,6.0,2.0
LG,1833,208,52,25,25,Clear,Overheated,3.8,6.4
Other,2040,213,54,37,27,Snowy,Overheated,3.3,1.9
Other,2149,215,54,27,17,Clear,Faulty,3.1,6.6
LLG,2007,186,54,29,18,Clear,Overheated,2.9,5.7
LG,1850,249,53,31,23,Windstorm,Overheated,3.3,1.5
LG,2139,188,50,21,23,Windstorm,Normal,3.7,6.9
LLG,1920,242,52,32,28,Rainy,Faulty,5.4,2.7
Other,2106,221,54,32,12,Clear,Normal,5.2,1.1
Other,2278,199,45,20,25,Rainy,Normal,3.2,6.1
Other,1982,191,45,25,19,Snowy,Normal,6.0,1.5
LG,1898,201,51,35,13,Snowy,Faulty,4.5,4.2
Other,2110,213,47,40,26,Clear,Overheated,2.9,2.7
LLG,2155,240,52,31,26,Snowy,Overheated,4.8,3.4
LG,2141,221,48,27,24,Rainy,Normal,2.1,1.4
LG,1864,199,46,29,20,Snowy,Normal,4.9,3.6
LG,2143,250,54,29,16,Windstorm,Normal,3.5,3.3
LLG,2236,212,51,25,25,Windstorm,Faulty,5.1,6.2
LLG,2294,234,55,30,28,Rainy,Normal,5.8,3.5
LLG,1821,197,48,36,29,Windstorm,Normal,4.9,3.5
LG,2209,227,50,20,13,Windstorm,Normal,2.8,3.0
Other,1940,247,51,36,28,Thunderstorm,Normal,3.7,6.7
LG,2080,217,53,34,11,Snowy,Normal,3.6,4.8
LG,2275,239,54,38,17,Snowy,Normal,3.8,2.8
Other,2142,212,51,28,10,Thunderstorm,Normal,2.9,5.9
LG,2290,189,49,37,27,Windstorm,Overheated,5.5,5.4
Other,2139,186,52,38,16,Thunderstorm,Overheated,3.2,1.7
LG,2171,222,47,37,30,Rainy,Overheated,3.7,3.0
LG,1866,213,47,29,18,Windstorm,Faulty,2.8,2.0
LG,2077,250,55,22,12,Rainy,Normal,5.8,1.4
LLG,2031,223,46,36,27,Windstorm,Normal,3.9,4.7
LG,1890,229,48,37,18,Clear,Normal,6.0,2.0
LLG,2073,204,52,40,21,Clear,Faulty,5.2,3.6
Other,1885,204,54,40,25,Thunderstorm,Overheated,2.3,7.0
LG,2199,243,53,34,22,Snowy,Faulty,2.8,1.3
LLG,1808,227,55,30,23,Clear,Faulty,2.3,6.1
Other,2103,197,52,35,27,Thunderstorm,Faulty,2.5,5.9
Other,2220,234,49,21,13,Clear,Overheated,5.9,1.8
LLG,1943,223,51,22,26,Snowy,Faulty,3.2,2.8
LG,1894,191,47,36,29,Thunderstorm,Faulty,2.5,6.8
LLG,2095,207,54,22,17,Clear,Faulty,5.4,4.3
Other,2164,250,54,37,19,Thunderstorm,Faulty,2.4,3.4
LG,1847,222,49,21,14,Clear,Overheated,2.0,6.3
LG,2077,193,49,25,28,Thunderstorm,Normal,3.3,2.1
Other,2215,182,52,26,14,Rainy,Overheated,4.0,6.9
LG,2095,204,52,37,17,Clear,Normal,4.5,3.3
Other,2298,232,54,29,18,Rainy,Normal,4.8,2.5
Other,2007,204,49,24,28,Rainy,Overheated,2.5,5.0
LG,1927,185,46,32,14,Rainy,Normal,4.3,4.9
Other,2011,193,50,26,24,Rainy,Overheated,4.6,1.7
LLG,2137,246,55,28,24,Rainy,Normal,2.8,3.1
Other,2050,242,49,33,11,Snowy,Faulty,3.9,1.4
LG,1904,232,46,29,14,Snowy,Normal,3.7,1.1
Other,1955,208,52,26,18,Windstorm,Faulty,2.6,2.3
LG,2048,229,48,37,26,Rainy,Faulty,4.9,4.1
Other,2064,219,51,20,12,Thunderstorm,Normal,5.6,2.5
LG,2084,247,47,40,25,Thunderstorm,Normal,5.8,3.0
Other,1974,180,52,26,15,Clear,Faulty,4.9,3.5
Other,2121,231,55,39,28,Thunderstorm,Normal,3.5,4.7
LG,1982,240,48,37,20,Windstorm,Faulty,5.8,1.1
LG,1918,232,45,26,24,Windstorm,Overheated,2.3,5.1
Other,2177,207,48,31,13,Clear,Normal,5.7,3.5
LLG,2257,206,46,30,17,Thunderstorm,Normal,5.2,5.7
Other,1923,185,52,28,27,Rainy,Overheated,4.9,6.6
LLG,2010,222,46,22,26,Thunderstorm,Overheated,3.1,3.6
LLG,2084,201,45,23,30,Thunderstorm,Overheated,3.1,2.0
LG,1891,205,48,26,14,Snowy,Normal,4.6,2.4
LG,2170,206,50,40,19,Windstorm,Overheated,2.3,6.4
LLG,1817,248,47,33,13,Clear,Normal,2.3,3.5
LLG,1936,246,53,36,28,Thunderstorm,Faulty,2.6,7.0
Other,2029,234,47,39,24,Snowy,Faulty,4.4,6.6
LG,2195,248,52,22,28,Clear,Normal,5.6,2.4
Other,2086,241,51,40,28,Rainy,Overheated,2.7,6.3
LG,2239,249,46,27,27,Thunderstorm,Faulty,4.1,1.6
LLG,1891,185,51,35,16,Rainy,Overheated,4.5,4.1
Other,2124,249,46,30,24,Rainy,Faulty,6.0,3.0
LG,2196,183,45,22,20,Rainy,Overheated,4.3,1.5
LG,2024,248,55,31,11,Thunderstorm,Overheated,2.6,3.1
LLG,2058,217,49,28,15,Clear,Normal,4.4,4.5
LLG,2193,189,47,25,19,Thunderstorm,Normal,3.3,3.8
Other,2106,186,45,28,17,Windstorm,Overheated,3.4,3.2
Other,1993,195,48,33,14,Snowy,Normal,6.0,3.2
LG,2201,228,45,37,11,Windstorm,Faulty,2.8,3.5
Other,2202,182,54,40,26,Rainy,Normal,2.2,5.8
LG,2070,195,53,36,10,Snowy,Overheated,3.0,6.1
LG,2250,211,53,26,22,Rainy,Overheated,2.3,2.6
LG,2004,217,47,36,28,Snowy,Faulty,2.6,2.5
LLG,2169,247,51,26,13,Snowy,Normal,3.8,1.2
LLG,1999,200,50,31,19,Clear,Faulty,5.2,5.3
LLG,1950,204,45,22,25,Windstorm,Faulty,5.2,6.2
Other,2058,182,48,23,21,Rainy,Overheated,4.0,2.1
LLG,2038,187,55,30,11,Snowy,Overheated,2.2,6.1
LG,2296,225,48,36,18,Thunderstorm,Overheated,2.5,5.4
LG,2164,238,53,34,13,Thunderstorm,Overheated,5.9,2.4
LG,1910,197,51,40,20,Rainy,Faulty,5.4,5.3
LG,2058,243,50,32,13,Windstorm,Faulty,5.1,5.3
Other,1894,206,45,20,28,Clear,Faulty,2.4,1.8
Other,2152,228,50,35,30,Windstorm,Overheated,3.1,6.9
LG,2269,180,54,26,22,Snowy,Faulty,2.5,1.3
LLG,2245,247,55,38,19,Clear,Faulty,2.9,3.4
LLG,1871,232,48,25,15,Rainy,Overheated,4.0,1.4
LLG,1839,191,49,21,19,Rainy,Overheated,3.6,5.5
LLG,1972,210,52,32,23,Windstorm,Normal,4.1,1.6
Other,1809,185,48,21,26,Rainy,Faulty,3.6,4.6
LG,1837,221,48,23,15,Rainy,Faulty,3.4,5.9
Other,1855,242,55,35,23,Thunderstorm,Normal,4.5,6.9
LLG,1859,210,49,37,10,Thunderstorm,Normal,3.4,2.4
Other,2070,197,51,21,16,Rainy,Faulty,4.5,1.7
LG,2155,182,54,21,26,Snowy,Overheated,4.8,5.8
LLG,2165,237,49,38,15,Windstorm,Overheated,4.3,6.7
LLG,1992,217,53,40,29,Thunderstorm,Overheated,4.7,5.6
LLG,1874,248,50,38,22,Thunderstorm,Normal,3.3,1.6
LG,2091,204,47,26,13,Rainy,Faulty,5.1,5.7
LLG,2280,187,51,39,10,Thunderstorm,Normal,3.6,1.7
LLG,2026,202,48,29,27,Rainy,Overheated,2.9,5.0
Other,2260,246,47,37,10,Snowy,Faulty,5.8,6.3
LG,2089,235,50,20,27,Rainy,Overheated,5.1,4.3
LG,2201,250,51,38,22,Snowy,Overheated,2.3,6.0
LG,1850,198,48,36,20,Thunderstorm,Normal,3.0,2.2
LLG,2100,219,53,28,30,Clear,Normal,3.9,2.3
LG,2107,230,51,22,11,Clear,Overheated,2.8,1.5
LG,2296,183,45,22,22,Thunderstorm,Overheated,4.6,1.5
Other,1964,186,52,33,15,Thunderstorm,Overheated,5.8,4.9
Other,1912,215,49,20,25,Windstorm,Overheated,3.1,2.0
Other,2171,231,51,24,29,Rainy,Normal,4.2,1.6
LLG,2272,229,45,25,28,Thunderstorm,Faulty,2.1,6.6
Other,1899,205,48,34,17,Clear,Faulty,3.4,6.6
LG,1855,239,53,22,24,Clear,Normal,4.7,1.5
LG,2184,234,48,36,20,Rainy,Faulty,4.2,6.9
LLG,1838,249,49,29,18,Thunderstorm,Overheated,5.8,6.2
LLG,1950,245,45,23,23,Snowy,Normal,2.9,2.2
LLG,2073,193,47,34,25,Thunderstorm,Normal,2.3,6.0
Other,2220,248,47,23,30,Rainy,Overheated,5.7,3.5
Other,2051,236,48,33,17,Thunderstorm,Normal,5.4,2.1
Other,1973,209,54,34,10,Windstorm,Overheated,4.2,4.8
LLG,2032,241,45,32,25,Rainy,Overheated,5.1,1.9
LG,2076,198,46,25,15,Rainy,Faulty,3.3,2.0
LLG,1807,222,53,34,13,Snowy,Overheated,2.6,1.4
Other,2092,197,50,38,22,Windstorm,Normal,4.2,4.2
Other,2111,249,49,37,10,Rainy,Normal,5.4,5.8
Other,2230,249,51,39,18,Thunderstorm,Overheated,2.5,6.3
LLG,2083,188,55,22,19,Snowy,Overheated,4.2,3.7
LG,1982,202,48,37,22,Windstorm,Faulty,2.8,5.6
Other,2031,215,51,22,29,Clear,Overheated,4.7,3.8
Other,1876,235,53,35,14,Rainy,Overheated,4.3,4.0
Other,1962,247,45,32,30,Rainy,Overheated,5.2,3.2
Other,2258,226,51,32,29,Snowy,Faulty,4.3,1.2
LG,1890,223,50,28,18,Rainy,Faulty,3.8,3.4
LG,1950,203,55,27,30,Rainy,Overheated,5.0,6.1
LLG,2281,204,53,38,13,Snowy,Normal,3.0,5.1
LLG,2169,241,47,30,22,Rainy,Normal,3.6,4.5
Other,2200,227,46,27,26,Clear,Overheated,3.6,3.2
Other,1997,221,45,39,20,Windstorm,Faulty,5.3,2.3
LG,2249,245,54,22,13,Windstorm,Faulty,2.7,2.2
Other,2206,184,46,31,16,Windstorm,Normal,3.3,3.7
LLG,1910,202,50,39,16,Windstorm,Overheated,5.4,4.1
LG,1962,185,45,39,18,Rainy,Overheated,5.2,2.7
LG,2033,229,54,36,13,Thunderstorm,Faulty,4.2,4.6
LG,1984,196,48,36,26,Thunderstorm,Faulty,2.7,1.8
LLG,2197,234,51,21,20,Thunderstorm,Faulty,5.2,3.7
LLG,1870,243,50,36,20,Snowy,Overheated,3.4,4.5
LLG,2164,216,47,36,14,Snowy,Normal,5.9,5.9
LLG,2277,180,45,21,14,Snowy,Overheated,2.9,4.9
LG,2129,194,50,30,12,Rainy,Faulty,3.4,1.2
LG,2177,203,55,23,19,Snowy,Overheated,4.1,3.3
Other,1873,243,48,33,24,Windstorm,Faulty,4.6,1.9
LG,2178,201,50,29,16,Clear,Normal,5.2,2.0
Other,1868,204,46,24,16,Thunderstorm,Overheated,2.0,2.8
LG,2253,191,53,27,23,Snowy,Normal,2.8,4.3
LLG,2041,231,53,22,24,Rainy,Faulty,3.9,2.9
Other,1936,241,47,32,14,Thunderstorm,Faulty,2.6,1.5
Other,2136,250,48,23,22,Clear,Normal,4.9,6.8
Other,2151,207,48,34,16,Thunderstorm,Overheated,5.9,6.7
LG,2095,207,51,25,13,Windstorm,Overheated,5.4,1.5
LLG,1921,201,50,40,21,Rainy,Overheated,2.8,4.3
LLG,2171,239,52,27,15,Windstorm,Normal,5.8,4.4
LLG,2287,243,54,23,15,Windstorm,Overheated,3.8,2.1
LG,1969,211,55,39,24,Thunderstorm,Overheated,2.5,3.9
LLG,2284,246,48,24,14,Clear,Normal,2.5,3.2
Other,2080,204,47,21,11,Snowy,Faulty,4.4,6.6
LLG,2091,236,50,26,21,Thunderstorm,Normal,2.9,4.2
LG,2204,185,48,20,18,Snowy,Faulty,4.6,5.9
Other,1977,200,48,38,12,Clear,Overheated,4.3,5.7
Other,2139,183,46,29,16,Windstorm,Overheated,5.5,4.1
LG,1802,233,52,22,16,Thunderstorm,Normal,4.4,1.7
LLG,1877,194,48,25,13,Windstorm,Faulty,5.0,1.8
LG,1845,194,46,32,22,Clear,Normal,2.2,4.7
LG,2138,247,52,27,16,Thunderstorm,Overheated,2.9,2.8
LG,2074,181,55,25,24,Snowy,Normal,2.6,5.7
LG,2204,230,55,36,14,Snowy,Overheated,4.7,6.9
LG,1808,204,50,31,22,Clear,Overheated,4.6,5.8
LG,1976,196,54,35,10,Clear,Faulty,2.5,2.7
LLG,2076,226,51,29,14,Rainy,Faulty,5.8,6.3
LG,2276,186,51,23,21,Thunderstorm,Faulty,2.9,4.0
LG,2026,190,51,33,28,Clear,Normal,2.5,6.2
Other,1975,220,49,25,30,Clear,Overheated,4.8,2.7
LG,1985,231,52,38,30,Windstorm,Faulty,5.6,2.8
LG,2198,224,50,29,23,Rainy,Faulty,3.9,1.6
LLG,1822,187,46,36,13,Clear,Normal,5.2,5.4
LLG,2004,215,46,35,15,Windstorm,Normal,4.2,4.1
Other,1875,183,46,30,11,Windstorm,Normal,4.0,3.5
LG,1917,222,46,21,19,Snowy,Faulty,4.0,2.2
LLG,1812,182,54,33,15,Snowy,Overheated,4.7,3.7
Other,1815,206,46,37,10,Snowy,Overheated,5.2,5.7
Other,2270,236,49,33,22,Windstorm,Normal,3.4,1.4
LG,2043,182,45,21,18,Windstorm,Faulty,2.4,6.8
Other,2207,194,45,34,28,Windstorm,Faulty,2.5,2.5
LG,1920,249,53,22,28,Snowy,Normal,3.3,5.0
Other,1821,212,54,39,26,Clear,Faulty,4.6,4.6
LLG,2110,247,52,40,17,Clear,Faulty,4.4,5.1
LLG,1949,193,51,32,13,Rainy,Faulty,3.1,1.3
LLG,2225,202,50,33,15,Rainy,Overheated,5.9,5.0
Other,1858,237,45,22,18,Rainy,Overheated,2.6,2.3
LG,2076,201,46,22,23,Clear,Overheated,4.7,1.2
Other,2276,249,46,27,21,Thunderstorm,Overheated,4.4,6.3
Other,1857,190,52,20,27,Thunderstorm,Overheated,5.9,6.6
Other,1836,249,51,28,19,Thunderstorm,Normal,5.0,3.7
